"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"MEX","PPP","TOT","NATUSD","A","2012",7.858708,
"MEX","PPP","TOT","NATUSD","A","2013",7.884359,
"MEX","PPP","TOT","NATUSD","A","2014",8.045318,
"MEX","PPP","TOT","NATUSD","A","2015",8.5411,
"MEX","PPP","TOT","NATUSD","A","2016",8.868705,
"MEX","PPP","TOT","NATUSD","A","2017",9.285451,
"NLD","PPP","TOT","NATUSD","A","2000",0.890569,
"NLD","PPP","TOT","NATUSD","A","2001",0.903954,
"NLD","PPP","TOT","NATUSD","A","2002",0.900863,
"NLD","PPP","TOT","NATUSD","A","2003",0.926593,
"NLD","PPP","TOT","NATUSD","A","2004",0.908296,
"NLD","PPP","TOT","NATUSD","A","2005",0.897139,
"NLD","PPP","TOT","NATUSD","A","2006",0.872708,
"NLD","PPP","TOT","NATUSD","A","2007",0.86118,
"NLD","PPP","TOT","NATUSD","A","2008",0.847775,
"NLD","PPP","TOT","NATUSD","A","2009",0.848322,
"NLD","PPP","TOT","NATUSD","A","2010",0.853283,
"NLD","PPP","TOT","NATUSD","A","2011",0.836065,
"NLD","PPP","TOT","NATUSD","A","2012",0.824408,
"NLD","PPP","TOT","NATUSD","A","2013",0.798166,
"NLD","PPP","TOT","NATUSD","A","2014",0.808798,
"NLD","PPP","TOT","NATUSD","A","2015",0.814614,
"NLD","PPP","TOT","NATUSD","A","2016",0.816371,
"NLD","PPP","TOT","NATUSD","A","2017",0.808315,
"NZL","PPP","TOT","NATUSD","A","2000",1.444234,
"NZL","PPP","TOT","NATUSD","A","2001",1.473046,
"NZL","PPP","TOT","NATUSD","A","2002",1.468962,
"NZL","PPP","TOT","NATUSD","A","2003",1.497326,
"NZL","PPP","TOT","NATUSD","A","2004",1.507339,
"NZL","PPP","TOT","NATUSD","A","2005",1.535,
"NZL","PPP","TOT","NATUSD","A","2006",1.48125,
"NZL","PPP","TOT","NATUSD","A","2007",1.505306,
"NZL","PPP","TOT","NATUSD","A","2008",1.490709,
"NZL","PPP","TOT","NATUSD","A","2009",1.470552,
"NZL","PPP","TOT","NATUSD","A","2010",1.495532,
"NZL","PPP","TOT","NATUSD","A","2011",1.485915,
"NZL","PPP","TOT","NATUSD","A","2012",1.495622,
"NZL","PPP","TOT","NATUSD","A","2013",1.445979,
"NZL","PPP","TOT","NATUSD","A","2014",1.44073,
"NZL","PPP","TOT","NATUSD","A","2015",1.46368,
"NZL","PPP","TOT","NATUSD","A","2016",1.468078,
"NZL","PPP","TOT","NATUSD","A","2017",1.477015,
"NOR","PPP","TOT","NATUSD","A","2000",9.086746,
"NOR","PPP","TOT","NATUSD","A","2001",9.165571,
"NOR","PPP","TOT","NATUSD","A","2002",9.05673,
"NOR","PPP","TOT","NATUSD","A","2003",9.208315,
"NOR","PPP","TOT","NATUSD","A","2004",9.130702,
"NOR","PPP","TOT","NATUSD","A","2005",9.005204,
"NOR","PPP","TOT","NATUSD","A","2006",8.788096,
"NOR","PPP","TOT","NATUSD","A","2007",8.933115,
"NOR","PPP","TOT","NATUSD","A","2008",8.859281,
"NOR","PPP","TOT","NATUSD","A","2009",9.083681,
"NOR","PPP","TOT","NATUSD","A","2010",9.143046,
"NOR","PPP","TOT","NATUSD","A","2011",9.082736,
"NOR","PPP","TOT","NATUSD","A","2012",9.037085,
"NOR","PPP","TOT","NATUSD","A","2013",9.029349,
"NOR","PPP","TOT","NATUSD","A","2014",9.278458,
"NOR","PPP","TOT","NATUSD","A","2015",9.73337,
"NOR","PPP","TOT","NATUSD","A","2016",10.125703,
"NOR","PPP","TOT","NATUSD","A","2017",10.242149,
"POL","PPP","TOT","NATUSD","A","2000",1.833204,
"POL","PPP","TOT","NATUSD","A","2001",1.83531,
"POL","PPP","TOT","NATUSD","A","2002",1.799795,
"POL","PPP","TOT","NATUSD","A","2003",1.80659,
"POL","PPP","TOT","NATUSD","A","2004",1.831058,
"POL","PPP","TOT","NATUSD","A","2005",1.867595,
"POL","PPP","TOT","NATUSD","A","2006",1.852134,
"POL","PPP","TOT","NATUSD","A","2007",1.85605,
"POL","PPP","TOT","NATUSD","A","2008",1.842243,
"POL","PPP","TOT","NATUSD","A","2009",1.869109,
"POL","PPP","TOT","NATUSD","A","2010",1.803201,
"POL","PPP","TOT","NATUSD","A","2011",1.801424,
"POL","PPP","TOT","NATUSD","A","2012",1.796168,
"POL","PPP","TOT","NATUSD","A","2013",1.762045,
"POL","PPP","TOT","NATUSD","A","2014",1.767142,
"POL","PPP","TOT","NATUSD","A","2015",1.781154,
"POL","PPP","TOT","NATUSD","A","2016",1.78759,
"POL","PPP","TOT","NATUSD","A","2017",1.782042,
"PRT","PPP","TOT","NATUSD","A","2000",0.661129,
"PRT","PPP","TOT","NATUSD","A","2001",0.670215,
"PRT","PPP","TOT","NATUSD","A","2002",0.672081,
"PRT","PPP","TOT","NATUSD","A","2003",0.670586,
"PRT","PPP","TOT","NATUSD","A","2004",0.676521,
"PRT","PPP","TOT","NATUSD","A","2005",0.664259,
"PRT","PPP","TOT","NATUSD","A","2006",0.640738,
"PRT","PPP","TOT","NATUSD","A","2007",0.647554,
"PRT","PPP","TOT","NATUSD","A","2008",0.636148,
"PRT","PPP","TOT","NATUSD","A","2009",0.627313,
"PRT","PPP","TOT","NATUSD","A","2010",0.622565,
"PRT","PPP","TOT","NATUSD","A","2011",0.623083,
"PRT","PPP","TOT","NATUSD","A","2012",0.605398,
"PRT","PPP","TOT","NATUSD","A","2013",0.583607,
"PRT","PPP","TOT","NATUSD","A","2014",0.578868,
"PRT","PPP","TOT","NATUSD","A","2015",0.587806,
"PRT","PPP","TOT","NATUSD","A","2016",0.58596,
"PRT","PPP","TOT","NATUSD","A","2017",0.582515,
"SVK","PPP","TOT","NATUSD","A","2000",0.516462,
"SVK","PPP","TOT","NATUSD","A","2001",0.51518,
"SVK","PPP","TOT","NATUSD","A","2002",0.521518,
"SVK","PPP","TOT","NATUSD","A","2003",0.544988,
"SVK","PPP","TOT","NATUSD","A","2004",0.564801,
"SVK","PPP","TOT","NATUSD","A","2005",0.564715,
"SVK","PPP","TOT","NATUSD","A","2006",0.5551,
"SVK","PPP","TOT","NATUSD","A","2007",0.554393,
"SVK","PPP","TOT","NATUSD","A","2008",0.53743,
"SVK","PPP","TOT","NATUSD","A","2009",0.51555,
"SVK","PPP","TOT","NATUSD","A","2010",0.501637,
"SVK","PPP","TOT","NATUSD","A","2011",0.506407,
"SVK","PPP","TOT","NATUSD","A","2012",0.504542,
"SVK","PPP","TOT","NATUSD","A","2013",0.491124,
"SVK","PPP","TOT","NATUSD","A","2014",0.485412,
"SVK","PPP","TOT","NATUSD","A","2015",0.492728,
"SVK","PPP","TOT","NATUSD","A","2016",0.490581,
"SVK","PPP","TOT","NATUSD","A","2017",0.486526,
"ESP","PPP","TOT","NATUSD","A","2000",0.739886,
"ESP","PPP","TOT","NATUSD","A","2001",0.746805,
"ESP","PPP","TOT","NATUSD","A","2002",0.742312,
"ESP","PPP","TOT","NATUSD","A","2003",0.760158,
"ESP","PPP","TOT","NATUSD","A","2004",0.766319,
"ESP","PPP","TOT","NATUSD","A","2005",0.769508,
"ESP","PPP","TOT","NATUSD","A","2006",0.736666,
"ESP","PPP","TOT","NATUSD","A","2007",0.733245,
"ESP","PPP","TOT","NATUSD","A","2008",0.725862,
"ESP","PPP","TOT","NATUSD","A","2009",0.718662,
"ESP","PPP","TOT","NATUSD","A","2010",0.726274,
"ESP","PPP","TOT","NATUSD","A","2011",0.714129,
"ESP","PPP","TOT","NATUSD","A","2012",0.694976,
"ESP","PPP","TOT","NATUSD","A","2013",0.6748,
"ESP","PPP","TOT","NATUSD","A","2014",0.662359,
"ESP","PPP","TOT","NATUSD","A","2015",0.667852,
"ESP","PPP","TOT","NATUSD","A","2016",0.662783,
"ESP","PPP","TOT","NATUSD","A","2017",0.655964,
"SWE","PPP","TOT","NATUSD","A","2000",9.164443,
"SWE","PPP","TOT","NATUSD","A","2001",9.392472,
"SWE","PPP","TOT","NATUSD","A","2002",9.413655,
"SWE","PPP","TOT","NATUSD","A","2003",9.497153,
"SWE","PPP","TOT","NATUSD","A","2004",9.299447,
"SWE","PPP","TOT","NATUSD","A","2005",9.479182,
"SWE","PPP","TOT","NATUSD","A","2006",9.119741,
"SWE","PPP","TOT","NATUSD","A","2007",8.883025,
"SWE","PPP","TOT","NATUSD","A","2008",8.778986,
"SWE","PPP","TOT","NATUSD","A","2009",8.920513,
"SWE","PPP","TOT","NATUSD","A","2010",9.016554,
"SWE","PPP","TOT","NATUSD","A","2011",8.844042,
"SWE","PPP","TOT","NATUSD","A","2012",8.654768,
"SWE","PPP","TOT","NATUSD","A","2013",8.597681,
"SWE","PPP","TOT","NATUSD","A","2014",8.727131,
"SWE","PPP","TOT","NATUSD","A","2015",8.949286,
"SWE","PPP","TOT","NATUSD","A","2016",9.07675,
"SWE","PPP","TOT","NATUSD","A","2017",9.124655,
"CHE","PPP","TOT","NATUSD","A","2000",1.788924,
"CHE","PPP","TOT","NATUSD","A","2001",1.766933,
"CHE","PPP","TOT","NATUSD","A","2002",1.70976,
"CHE","PPP","TOT","NATUSD","A","2003",1.717268,
"CHE","PPP","TOT","NATUSD","A","2004",1.692743,
"CHE","PPP","TOT","NATUSD","A","2005",1.686548,
"CHE","PPP","TOT","NATUSD","A","2006",1.6003,
"CHE","PPP","TOT","NATUSD","A","2007",1.533879,
"CHE","PPP","TOT","NATUSD","A","2008",1.493049,
"CHE","PPP","TOT","NATUSD","A","2009",1.470024,
"CHE","PPP","TOT","NATUSD","A","2010",1.464752,
"CHE","PPP","TOT","NATUSD","A","2011",1.397498,
"CHE","PPP","TOT","NATUSD","A","2012",1.354072,
"CHE","PPP","TOT","NATUSD","A","2013",1.312477,
"CHE","PPP","TOT","NATUSD","A","2014",1.281761,
"CHE","PPP","TOT","NATUSD","A","2015",1.240107,
"CHE","PPP","TOT","NATUSD","A","2016",1.231958,
"CHE","PPP","TOT","NATUSD","A","2017",1.21468,
"TUR","PPP","TOT","NATUSD","A","2000",0.281636,
"TUR","PPP","TOT","NATUSD","A","2001",0.414553,
"TUR","PPP","TOT","NATUSD","A","2002",0.591251,
"TUR","PPP","TOT","NATUSD","A","2003",0.737414,
"TUR","PPP","TOT","NATUSD","A","2004",0.792611,
"TUR","PPP","TOT","NATUSD","A","2005",0.834589,
"TUR","PPP","TOT","NATUSD","A","2006",0.84257,
"TUR","PPP","TOT","NATUSD","A","2007",0.85228,
"TUR","PPP","TOT","NATUSD","A","2008",0.87996,
"TUR","PPP","TOT","NATUSD","A","2009",0.904605,
"TUR","PPP","TOT","NATUSD","A","2010",0.919487,
"TUR","PPP","TOT","NATUSD","A","2011",0.966176,
"TUR","PPP","TOT","NATUSD","A","2012",1.019856,
"TUR","PPP","TOT","NATUSD","A","2013",1.070294,
"TUR","PPP","TOT","NATUSD","A","2014",1.104504,
"TUR","PPP","TOT","NATUSD","A","2015",1.202608,
"TUR","PPP","TOT","NATUSD","A","2016",1.299412,
"TUR","PPP","TOT","NATUSD","A","2017",1.37744,
"GBR","PPP","TOT","NATUSD","A","2000",0.704627,
"GBR","PPP","TOT","NATUSD","A","2001",0.693814,
"GBR","PPP","TOT","NATUSD","A","2002",0.689877,
"GBR","PPP","TOT","NATUSD","A","2003",0.696697,
"GBR","PPP","TOT","NATUSD","A","2004",0.68822,
"GBR","PPP","TOT","NATUSD","A","2005",0.707619,
"GBR","PPP","TOT","NATUSD","A","2006",0.69712,
"GBR","PPP","TOT","NATUSD","A","2007",0.710047,
"GBR","PPP","TOT","NATUSD","A","2008",0.701691,
"GBR","PPP","TOT","NATUSD","A","2009",0.710055,
"GBR","PPP","TOT","NATUSD","A","2010",0.701615,
"GBR","PPP","TOT","NATUSD","A","2011",0.706052,
"GBR","PPP","TOT","NATUSD","A","2012",0.701634,
"GBR","PPP","TOT","NATUSD","A","2013",0.695248,
"GBR","PPP","TOT","NATUSD","A","2014",0.698444,
"GBR","PPP","TOT","NATUSD","A","2015",0.697453,
"GBR","PPP","TOT","NATUSD","A","2016",0.701669,
"GBR","PPP","TOT","NATUSD","A","2017",0.703402,
"USA","PPP","TOT","NATUSD","A","2000",1,
"USA","PPP","TOT","NATUSD","A","2001",1,
"USA","PPP","TOT","NATUSD","A","2002",1,
"USA","PPP","TOT","NATUSD","A","2003",1,
"USA","PPP","TOT","NATUSD","A","2004",1,
"USA","PPP","TOT","NATUSD","A","2005",1,
"USA","PPP","TOT","NATUSD","A","2006",1,
"USA","PPP","TOT","NATUSD","A","2007",1,
"USA","PPP","TOT","NATUSD","A","2008",1,
"USA","PPP","TOT","NATUSD","A","2009",1,
"USA","PPP","TOT","NATUSD","A","2010",1,
"USA","PPP","TOT","NATUSD","A","2011",1,
"USA","PPP","TOT","NATUSD","A","2012",1,
"USA","PPP","TOT","NATUSD","A","2013",1,
"USA","PPP","TOT","NATUSD","A","2014",1,
"USA","PPP","TOT","NATUSD","A","2015",1,
"USA","PPP","TOT","NATUSD","A","2016",1,
"USA","PPP","TOT","NATUSD","A","2017",1,
"BRA","PPP","TOT","NATUSD","A","2000",0.759003,
"BRA","PPP","TOT","NATUSD","A","2001",0.80313,
"BRA","PPP","TOT","NATUSD","A","2002",0.86849,
"BRA","PPP","TOT","NATUSD","A","2003",0.971495,
"BRA","PPP","TOT","NATUSD","A","2004",1.018792,
"BRA","PPP","TOT","NATUSD","A","2005",1.060382,
"BRA","PPP","TOT","NATUSD","A","2006",1.098468,
"BRA","PPP","TOT","NATUSD","A","2007",1.138889,
"BRA","PPP","TOT","NATUSD","A","2008",1.215031,
"BRA","PPP","TOT","NATUSD","A","2009",1.294066,
"BRA","PPP","TOT","NATUSD","A","2010",1.38614,
"BRA","PPP","TOT","NATUSD","A","2011",1.471075,
"BRA","PPP","TOT","NATUSD","A","2012",1.559203,
"BRA","PPP","TOT","NATUSD","A","2013",1.649573,
"BRA","PPP","TOT","NATUSD","A","2014",1.74772,
"BRA","PPP","TOT","NATUSD","A","2015",1.865751,
"BRA","PPP","TOT","NATUSD","A","2016",1.994979,
"BRA","PPP","TOT","NATUSD","A","2017",2.056975,
"CHL","PPP","TOT","NATUSD","A","2000",287.520198,
"CHL","PPP","TOT","NATUSD","A","2001",291.967428,
"CHL","PPP","TOT","NATUSD","A","2002",297.307134,
"CHL","PPP","TOT","NATUSD","A","2003",304.841697,
"CHL","PPP","TOT","NATUSD","A","2004",319.971852,
"CHL","PPP","TOT","NATUSD","A","2005",333.69,
"CHL","PPP","TOT","NATUSD","A","2006",318.850372,
"CHL","PPP","TOT","NATUSD","A","2007",324.062704,
"CHL","PPP","TOT","NATUSD","A","2008",340.32619,
"CHL","PPP","TOT","NATUSD","A","2009",354.061308,
"CHL","PPP","TOT","NATUSD","A","2010",359.25389,
"CHL","PPP","TOT","NATUSD","A","2011",348.016847,
"CHL","PPP","TOT","NATUSD","A","2012",347.228507,
"CHL","PPP","TOT","NATUSD","A","2013",349.680536,
"CHL","PPP","TOT","NATUSD","A","2014",367.213907,
"CHL","PPP","TOT","NATUSD","A","2015",394.344607,
"CHL","PPP","TOT","NATUSD","A","2016",402.571265,
"CHL","PPP","TOT","NATUSD","A","2017",413.423606,
"CHN","PPP","TOT","NATUSD","A","2000",2.707539,
"CHN","PPP","TOT","NATUSD","A","2001",2.701298,
"CHN","PPP","TOT","NATUSD","A","2002",2.676549,
"CHN","PPP","TOT","NATUSD","A","2003",2.692593,
"CHN","PPP","TOT","NATUSD","A","2004",2.802777,
"CHN","PPP","TOT","NATUSD","A","2005",2.821377,
"CHN","PPP","TOT","NATUSD","A","2006",2.844799,
"CHN","PPP","TOT","NATUSD","A","2007",2.987333,
"CHN","PPP","TOT","NATUSD","A","2008",3.159191,
"CHN","PPP","TOT","NATUSD","A","2009",3.131183,
"CHN","PPP","TOT","NATUSD","A","2010",3.308221,
"CHN","PPP","TOT","NATUSD","A","2011",3.505536,
"CHN","PPP","TOT","NATUSD","A","2012",3.524482,
"CHN","PPP","TOT","NATUSD","A","2013",3.545648,
"CHN","PPP","TOT","NATUSD","A","2014",3.512139,
"CHN","PPP","TOT","NATUSD","A","2015",3.477997,
"CHN","PPP","TOT","NATUSD","A","2016",3.474446,
"CHN","PPP","TOT","NATUSD","A","2017",3.553589,
"COL","PPP","TOT","NATUSD","A","2000",783.734381,
"COL","PPP","TOT","NATUSD","A","2001",816.220838,
"COL","PPP","TOT","NATUSD","A","2002",851.857381,
"COL","PPP","TOT","NATUSD","A","2003",892.239098,
"COL","PPP","TOT","NATUSD","A","2004",931.60464,
"COL","PPP","TOT","NATUSD","A","2005",952.723748,
"COL","PPP","TOT","NATUSD","A","2006",977.706657,
"COL","PPP","TOT","NATUSD","A","2007",1000.357813,
"COL","PPP","TOT","NATUSD","A","2008",1055.242084,
"COL","PPP","TOT","NATUSD","A","2009",1082.979231,
"COL","PPP","TOT","NATUSD","A","2010",1111.170441,
"COL","PPP","TOT","NATUSD","A","2011",1161.909895,
"COL","PPP","TOT","NATUSD","A","2012",1174.995213,
"COL","PPP","TOT","NATUSD","A","2013",1179.362636,
"COL","PPP","TOT","NATUSD","A","2014",1182.599691,
"COL","PPP","TOT","NATUSD","A","2015",1198.717168,
"COL","PPP","TOT","NATUSD","A","2016",1252.400308,
"COL","PPP","TOT","NATUSD","A","2017",1288.663633,
"EST","PPP","TOT","NATUSD","A","2000",0.46893,
"EST","PPP","TOT","NATUSD","A","2001",0.487403,
"EST","PPP","TOT","NATUSD","A","2002",0.486245,
"EST","PPP","TOT","NATUSD","A","2003",0.486344,
"EST","PPP","TOT","NATUSD","A","2004",0.493922,
"EST","PPP","TOT","NATUSD","A","2005",0.503328,
"EST","PPP","TOT","NATUSD","A","2006",0.521264,
"EST","PPP","TOT","NATUSD","A","2007",0.55181,
"EST","PPP","TOT","NATUSD","A","2008",0.545055,
"EST","PPP","TOT","NATUSD","A","2009",0.517106,
"EST","PPP","TOT","NATUSD","A","2010",0.511639,
"EST","PPP","TOT","NATUSD","A","2011",0.5116,
"EST","PPP","TOT","NATUSD","A","2012",0.521063,
"EST","PPP","TOT","NATUSD","A","2013",0.522424,
"EST","PPP","TOT","NATUSD","A","2014",0.52689,
"EST","PPP","TOT","NATUSD","A","2015",0.539188,
"EST","PPP","TOT","NATUSD","A","2016",0.539102,
"EST","PPP","TOT","NATUSD","A","2017",0.552691,
"IND","PPP","TOT","NATUSD","A","2000",10.138195,
"IND","PPP","TOT","NATUSD","A","2001",10.231045,
"IND","PPP","TOT","NATUSD","A","2002",10.450766,
"IND","PPP","TOT","NATUSD","A","2003",10.642758,
"IND","PPP","TOT","NATUSD","A","2004",10.950977,
"IND","PPP","TOT","NATUSD","A","2005",11.05912,
"IND","PPP","TOT","NATUSD","A","2006",11.418592,
"IND","PPP","TOT","NATUSD","A","2007",11.762826,
"IND","PPP","TOT","NATUSD","A","2008",12.536125,
"IND","PPP","TOT","NATUSD","A","2009",13.196079,
"IND","PPP","TOT","NATUSD","A","2010",14.20806,
"IND","PPP","TOT","NATUSD","A","2011",15.109435,
